,model,i,BLEU,SBLEU,HBLEU1,HBLEU2
42,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.84_alphag1.0,2,0.257325919354,0.465260133297,0.347452017842,0.439893212475
11,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.93_alphag1.0,3,0.237715508523,0.426180725359,0.336167330104,0.447325417745
35,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.95_alphag1.0,3,0.230447605411,0.433937814652,0.327548202523,0.438375664748
55,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.81_alphag1.0,2,0.237742809945,0.473946893192,0.327483666905,0.423369269713
29,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.96_alphag1.0,3,0.225349581109,0.40307598831,0.327182040543,0.44889064504
58,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.97_alphag1.0,2,0.218027536726,0.358511383674,0.325443989292,0.46201868769
9,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.001_med1_alpha0,3,0.218228168999,0.360389330247,0.325424914394,0.461417887283
48,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat1.00_alphag1.0,3,0.222970580869,0.401836243978,0.324850427373,0.447546293937
17,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.99_alphag1.0,2,0.207155920959,0.346014250299,0.314645138865,0.456887084383
26,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.98_alphag1.0,3,0.205929689323,0.365399288132,0.310953957772,0.448060696585
45,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.87_alphag1.0,3,0.210580304683,0.41504273102,0.309678597231,0.431522232658
15,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.62_alphag1.0,1,0.260628789166,0.632783508907,0.304875078127,0.339451801297
6,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.89_alphag1.0,1,0.197800242007,0.347115903783,0.303615868852,0.447136513741
44,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.91_alphag1.0,1,0.194667989829,0.326900647412,0.301995457811,0.451279402097
14,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.66_alphag1.0,1,0.238580300975,0.589645520445,0.301732926562,0.358702424414
39,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.69_alphag1.0,1,0.220034052432,0.529902562498,0.299761554777,0.383035352525
57,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.004_med1_alpha0,3,0.189058499706,0.292619085608,0.298372365811,0.456870086482
16,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.002_med1_alpha0,3,0.186258806122,0.301316211291,0.294111751659,0.450697147963
51,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.58_alphag1.0,1,0.268836045351,0.678453165337,0.292838367616,0.309413470456
13,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.77_alphag1.0,1,0.190885958006,0.401893339475,0.289407429683,0.419234464016
7,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.73_alphag1.0,1,0.198728683629,0.473781368479,0.288502995343,0.395776606025
1,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.008_med1_alpha0,3,0.160864006893,0.254701716494,0.264614119315,0.431651830921
43,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.54_alphag1.0,1,0.312947352466,0.77254321249,0.263439874664,0.240602272894
41,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.50_alphag1.0,1,0.360592154165,0.832059407508,0.229155375524,0.188032396742
19,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.0_med1_alpha0,1,0.119238221777,0.177332066402,0.208287122779,0.377392620803
22,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.45_alphag1.0,1,0.364291924015,0.861903287629,0.200273307978,0.157677676452
23,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.016_med1_alpha0,5,0.10880909335,0.224394887579,0.190844716264,0.34848859272
30,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.050_med1_alpha0,5,0.0872306225023,0.147072216483,0.158274224916,0.309528662366
59,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.40_alphag1.0,2,0.388209455576,0.913041414376,0.142089291601,0.102933952714
21,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.032_med1_alpha0,5,0.076488416621,0.167601972459,0.140102886415,0.279653500141
38,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.300_med1_alpha0,3,0.0729224389622,0.115027439266,0.134742028226,0.274226329142
50,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.064_med1_alpha0,4,0.0722305964977,0.121450346302,0.133486503377,0.271775954294
49,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.512_med1_alpha0,3,0.064135710097,0.0826326552254,0.119889603573,0.250598413833
28,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.128_med1_alpha0,1,0.0636044508491,0.0770717719633,0.119007397066,0.249299447869
46,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.100_med1_alpha0,1,0.0627363583615,0.0825594909302,0.117441817829,0.246309350609
8,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.800_med1_alpha0,1,0.0543859508105,0.0747293603794,0.102733394506,0.220165766223
54,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.700_med1_alpha0,5,0.0542310704473,0.0624669779035,0.102531276843,0.220204849486
47,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.200_med1_alpha0,2,0.0525800919024,0.0621692716674,0.0995773165582,0.214741883968
0,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.35_alphag1.0,1,0.367582501371,0.942964202867,0.0987492110057,0.0686324158299
18,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.900_med1_alpha0,1,0.0483008214799,0.0568192235193,0.0918956164225,0.200444584782
24,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.600_med1_alpha0,2,0.0480766563388,0.071763152496,0.0914184301309,0.199128927165
36,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew1.00_med1_alpha0,5,0.0472528098073,0.0576222015895,0.0899931722103,0.196793487445
31,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.30_alphag1.0,5,0.414504992264,0.957301611854,0.0774215406387,0.0520329982132
27,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew0.256_med1_alpha0,4,0.036944558559,0.0452380448057,0.0711364874072,0.159963597254
3,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew2.0_med1_alpha0,1,0.0295590463576,0.0375082896984,0.0573566158639,0.131625810697
52,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew10.0_med1_alpha0,4,0.027904363626,0.0321740837565,0.0542447424559,0.125094873086
33,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.25_alphag1.0,4,0.381740658574,0.970895483859,0.0540854698698,0.0357001854193
56,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew4.0_med1_alpha0,1,0.0260529279375,0.0326639892952,0.0507393114578,0.117595954198
20,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew3.0_med1_alpha0,1,0.0256528857727,0.0350761679947,0.0499771100966,0.115935646814
2,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew5.0_med1_alpha0,2,0.0253145568138,0.0294969561816,0.0493420771537,0.114614397365
32,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew8.0_med1_alpha0,2,0.0247313775126,0.0295861890526,0.0482335051815,0.112217281412
5,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew15.0_med1_alpha0,3,0.0241295881342,0.0280704482911,0.0470900950356,0.109749196404
34,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew20.0_med1_alpha0,2,0.0239400155901,0.0286947269692,0.0467283063683,0.108958011323
40,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew50.0_med1_alpha0,4,0.0208200038132,0.0220433376691,0.0407720006466,0.0959308223556
53,FS_rf_pres0.5_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_mew100.0_med1_alpha0,4,0.0181855310446,0.0185548296776,0.0357093906561,0.0846533709265
10,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.00_alphag1.0,4,0.0173885743974,0.0181061221554,0.0341719895249,0.0811915182514
25,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.20_alphag1.0,1,0.280768562761,0.985672598375,0.0272635647228,0.0176836562212
37,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.15_alphag1.0,3,0.441702369574,0.991716925794,0.0162612082451,0.0103055288558
12,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.10_alphag1.0,5,0.565022345314,0.996486386458,0.00698379806295,0.00438519954394
4,FS_rf_pres0.0_iprd1_msk-normal_bs512_d256_l1_glr5e-4_dlr5e-4_gvd0.5_dvd0.5_dti5_rld0.9_alphat0.05_alphag1.0,2,0.126480691459,0.998040195327,0.00385980212903,0.0024403027846
